time_index,significant_wave_height_0
1990-11-08 21:00:00+00:00,1.86181
1990-11-09 00:00:00+00:00,2.02818
1990-11-09 03:00:00+00:00,2.25393
1990-11-09 06:00:00+00:00,2.52613
1990-11-09 09:00:00+00:00,3.03665
1990-11-09 12:00:00+00:00,3.52809
1990-11-09 15:00:00+00:00,3.78332
1990-11-09 18:00:00+00:00,3.78538
1990-11-09 21:00:00+00:00,3.68159
1990-11-10 00:00:00+00:00,3.57318
1990-11-10 03:00:00+00:00,3.49513
1990-11-10 06:00:00+00:00,3.39013
1990-11-10 09:00:00+00:00,3.30123
1990-11-10 12:00:00+00:00,3.19425
1990-11-10 15:00:00+00:00,3.14404
1990-11-10 18:00:00+00:00,3.06996
1990-11-10 21:00:00+00:00,2.9686
1990-11-11 00:00:00+00:00,2.90591
1990-11-11 03:00:00+00:00,2.87296
1990-11-11 06:00:00+00:00,2.84064
1990-11-11 09:00:00+00:00,2.83205
1990-11-11 12:00:00+00:00,2.85268
1990-11-11 15:00:00+00:00,2.84659
1990-11-11 18:00:00+00:00,2.76931
1990-11-11 21:00:00+00:00,2.64003
1990-11-12 00:00:00+00:00,2.53136
1990-11-12 03:00:00+00:00,2.47807
1990-11-12 06:00:00+00:00,2.46073
1990-11-12 09:00:00+00:00,2.40859
1990-11-12 12:00:00+00:00,2.33521
1990-11-12 15:00:00+00:00,2.45083
1990-11-12 18:00:00+00:00,2.66817
1990-11-12 21:00:00+00:00,2.92536
1990-11-13 00:00:00+00:00,3.24118
1990-11-13 03:00:00+00:00,3.65268
1990-11-13 06:00:00+00:00,3.90182
1990-11-13 09:00:00+00:00,3.94027
1990-11-13 12:00:00+00:00,3.32493
1990-11-13 15:00:00+00:00,3.09118
1990-11-13 18:00:00+00:00,3.34116
1990-11-13 21:00:00+00:00,3.47833
1990-11-14 00:00:00+00:00,3.39177
1990-11-14 03:00:00+00:00,3.33702
1990-11-14 06:00:00+00:00,3.3069
1990-11-14 09:00:00+00:00,3.25705
1990-11-14 12:00:00+00:00,3.13044
1990-11-14 15:00:00+00:00,2.99022
1990-11-14 18:00:00+00:00,2.86559
1990-11-14 21:00:00+00:00,2.7467
1990-11-15 00:00:00+00:00,2.85793
1990-11-15 03:00:00+00:00,2.96303
1990-11-15 06:00:00+00:00,2.87959
1990-11-15 09:00:00+00:00,2.81114
1990-11-15 12:00:00+00:00,2.78971
1990-11-15 15:00:00+00:00,2.78993
1990-11-15 18:00:00+00:00,2.70432
1990-11-15 21:00:00+00:00,2.56507
1990-11-16 00:00:00+00:00,2.43056
1990-11-16 03:00:00+00:00,2.31136
1990-11-16 06:00:00+00:00,2.20014
1990-11-16 09:00:00+00:00,2.09532
1990-11-16 12:00:00+00:00,2.01571
1990-11-16 15:00:00+00:00,1.97236
1990-11-16 18:00:00+00:00,2.02068
1990-11-16 21:00:00+00:00,2.3262
1990-11-17 00:00:00+00:00,2.82374
1990-11-17 03:00:00+00:00,3.18594
1990-11-17 06:00:00+00:00,3.329
1990-11-17 09:00:00+00:00,3.35635
1990-11-17 12:00:00+00:00,3.35467
1990-11-17 15:00:00+00:00,3.28739
1990-11-17 18:00:00+00:00,3.17594
1990-11-17 21:00:00+00:00,3.13679
1990-11-18 00:00:00+00:00,3.20527
1990-11-18 03:00:00+00:00,3.20266
1990-11-18 06:00:00+00:00,3.2303
1990-11-18 09:00:00+00:00,3.20726
1990-11-18 12:00:00+00:00,3.12947
1990-11-18 15:00:00+00:00,3.00082
1990-11-18 18:00:00+00:00,2.81172
1990-11-18 21:00:00+00:00,2.65305
1990-11-19 00:00:00+00:00,2.52129
1990-11-19 03:00:00+00:00,2.37699
1990-11-19 06:00:00+00:00,2.19715
1990-11-19 09:00:00+00:00,2.05488
1990-11-19 12:00:00+00:00,1.94175
1990-11-19 15:00:00+00:00,1.85141
1990-11-19 18:00:00+00:00,2.04163
1990-11-19 21:00:00+00:00,2.58068
1990-11-20 00:00:00+00:00,3.29494
1990-11-20 03:00:00+00:00,3.48527
1990-11-20 06:00:00+00:00,3.95554
1990-11-20 09:00:00+00:00,4.52425
1990-11-20 12:00:00+00:00,4.85046
1990-11-20 15:00:00+00:00,4.81209
1990-11-20 18:00:00+00:00,4.5878
1990-11-20 21:00:00+00:00,4.30188
1990-11-21 00:00:00+00:00,3.99514
1990-11-21 03:00:00+00:00,3.67571
1990-11-21 06:00:00+00:00,3.35923
1990-11-21 09:00:00+00:00,3.18569
1990-11-21 12:00:00+00:00,3.20549
1990-11-21 15:00:00+00:00,3.0784
1990-11-21 18:00:00+00:00,2.9765
1990-11-21 21:00:00+00:00,2.98751
1990-11-22 00:00:00+00:00,3.53775
1990-11-22 03:00:00+00:00,3.69064
1990-11-22 06:00:00+00:00,3.61111
1990-11-22 09:00:00+00:00,3.55346
1990-11-22 12:00:00+00:00,3.64399
1990-11-22 15:00:00+00:00,3.61265
1990-11-22 18:00:00+00:00,3.74433
1990-11-22 21:00:00+00:00,3.85015
1990-11-23 00:00:00+00:00,3.94137
1990-11-23 03:00:00+00:00,4.09089
1990-11-23 06:00:00+00:00,4.00621
1990-11-23 09:00:00+00:00,3.75352
1990-11-23 12:00:00+00:00,3.54258
1990-11-23 15:00:00+00:00,3.39966
1990-11-23 18:00:00+00:00,3.44461
1990-11-23 21:00:00+00:00,3.71077
1990-11-24 00:00:00+00:00,3.98863
1990-11-24 03:00:00+00:00,4.14857
1990-11-24 06:00:00+00:00,4.77688
1990-11-24 09:00:00+00:00,5.20796
1990-11-24 12:00:00+00:00,5.04127
1990-11-24 15:00:00+00:00,4.92914
1990-11-24 18:00:00+00:00,5.12212
1990-11-24 21:00:00+00:00,5.16481
1990-11-25 00:00:00+00:00,5.22521
1990-11-25 03:00:00+00:00,4.94006
1990-11-25 06:00:00+00:00,4.33287
1990-11-25 09:00:00+00:00,3.70739
1990-11-25 12:00:00+00:00,3.55458
1990-11-25 15:00:00+00:00,3.64626
1990-11-25 18:00:00+00:00,3.56316
1990-11-25 21:00:00+00:00,3.57989
1990-11-26 00:00:00+00:00,3.4537
1990-11-26 03:00:00+00:00,3.24157
1990-11-26 06:00:00+00:00,2.96546
1990-11-26 09:00:00+00:00,2.87645
1990-11-26 12:00:00+00:00,2.98639
1990-11-26 15:00:00+00:00,2.97647
1990-11-26 18:00:00+00:00,2.84352
1990-11-26 21:00:00+00:00,2.68589
1990-11-27 00:00:00+00:00,2.60299
1990-11-27 03:00:00+00:00,2.6069
1990-11-27 06:00:00+00:00,2.66847
1990-11-27 09:00:00+00:00,2.98092
1990-11-27 12:00:00+00:00,2.99599
1990-11-27 15:00:00+00:00,2.85178
1990-11-27 18:00:00+00:00,2.81968
1990-11-27 21:00:00+00:00,3.07159
1990-11-28 00:00:00+00:00,3.54235
1990-11-28 03:00:00+00:00,3.91009
1990-11-28 06:00:00+00:00,4.00963
1990-11-28 09:00:00+00:00,3.86822
1990-11-28 12:00:00+00:00,3.61115
1990-11-28 15:00:00+00:00,3.34935
1990-11-28 18:00:00+00:00,3.0943
1990-11-28 21:00:00+00:00,2.8411
1990-11-29 00:00:00+00:00,2.61127
1990-11-29 03:00:00+00:00,2.53666
1990-11-29 06:00:00+00:00,2.69043
1990-11-29 09:00:00+00:00,3.01677
1990-11-29 12:00:00+00:00,3.5778
1990-11-29 15:00:00+00:00,4.26123
1990-11-29 18:00:00+00:00,4.33491
1990-11-29 21:00:00+00:00,3.76794
1990-11-30 00:00:00+00:00,3.47604
1990-11-30 03:00:00+00:00,3.22968
1990-11-30 06:00:00+00:00,3.13871
1990-11-30 09:00:00+00:00,3.31614
1990-11-30 12:00:00+00:00,3.43475
1990-11-30 15:00:00+00:00,3.69291
1990-11-30 18:00:00+00:00,3.97384
1990-11-30 21:00:00+00:00,4.05411
1990-12-01 00:00:00+00:00,3.99116
1990-12-01 03:00:00+00:00,3.92467
1990-12-01 06:00:00+00:00,3.89856
1990-12-01 09:00:00+00:00,3.93763
1990-12-01 12:00:00+00:00,4.29227
1990-12-01 15:00:00+00:00,4.95638
1990-12-01 18:00:00+00:00,5.47874
1990-12-01 21:00:00+00:00,5.3436
1990-12-02 00:00:00+00:00,5.09947
1990-12-02 03:00:00+00:00,4.97073
1990-12-02 06:00:00+00:00,4.72264
1990-12-02 09:00:00+00:00,4.33873
1990-12-02 12:00:00+00:00,3.95861
1990-12-02 15:00:00+00:00,3.62022
1990-12-02 18:00:00+00:00,3.33922
1990-12-02 21:00:00+00:00,3.14155
1990-12-03 00:00:00+00:00,2.98832
1990-12-03 03:00:00+00:00,2.96427
1990-12-03 06:00:00+00:00,2.85532
1990-12-03 09:00:00+00:00,2.73945
1990-12-03 12:00:00+00:00,2.59234
1990-12-03 15:00:00+00:00,2.60442
1990-12-03 18:00:00+00:00,2.72953
1990-12-03 21:00:00+00:00,3.04024
1990-12-04 00:00:00+00:00,3.46097
1990-12-04 03:00:00+00:00,4.00107
1990-12-04 06:00:00+00:00,4.48238
1990-12-04 09:00:00+00:00,5.17923
1990-12-04 12:00:00+00:00,6.16741
1990-12-04 15:00:00+00:00,6.41254
1990-12-04 18:00:00+00:00,5.62801
1990-12-04 21:00:00+00:00,5.34085
1990-12-05 00:00:00+00:00,4.79882
1990-12-05 03:00:00+00:00,4.47704
1990-12-05 06:00:00+00:00,4.50305
1990-12-05 09:00:00+00:00,4.74499
1990-12-05 12:00:00+00:00,4.87832
1990-12-05 15:00:00+00:00,4.77332
1990-12-05 18:00:00+00:00,4.53464
1990-12-05 21:00:00+00:00,4.25168
1990-12-06 00:00:00+00:00,3.97153
1990-12-06 03:00:00+00:00,3.70395
1990-12-06 06:00:00+00:00,3.45328
1990-12-06 09:00:00+00:00,3.23251
1990-12-06 12:00:00+00:00,3.04293
1990-12-06 15:00:00+00:00,2.87301
1990-12-06 18:00:00+00:00,2.70845
1990-12-06 21:00:00+00:00,2.55292
1990-12-07 00:00:00+00:00,2.40835
1990-12-07 03:00:00+00:00,2.28479
1990-12-07 06:00:00+00:00,2.24228
1990-12-07 09:00:00+00:00,2.38487
1990-12-07 12:00:00+00:00,2.66415
1990-12-07 15:00:00+00:00,2.88098
1990-12-07 18:00:00+00:00,3.00873
1990-12-07 21:00:00+00:00,3.04027
1990-12-08 00:00:00+00:00,2.96469
1990-12-08 03:00:00+00:00,2.86751
1990-12-08 06:00:00+00:00,2.86359
1990-12-08 09:00:00+00:00,3.01163
1990-12-08 12:00:00+00:00,3.26739
1990-12-08 15:00:00+00:00,3.5284
1990-12-08 18:00:00+00:00,3.57205
1990-12-08 21:00:00+00:00,3.53636
1990-12-09 00:00:00+00:00,3.37268
1990-12-09 03:00:00+00:00,3.15931
1990-12-09 06:00:00+00:00,3.0854
1990-12-09 09:00:00+00:00,3.14001
1990-12-09 12:00:00+00:00,3.59157
1990-12-09 15:00:00+00:00,3.80055
1990-12-09 18:00:00+00:00,3.45659
1990-12-09 21:00:00+00:00,3.08401
1990-12-10 00:00:00+00:00,2.83586
1990-12-10 03:00:00+00:00,2.67557
1990-12-10 06:00:00+00:00,2.54215
1990-12-10 09:00:00+00:00,2.44979
1990-12-10 12:00:00+00:00,2.37899
1990-12-10 15:00:00+00:00,2.3118
1990-12-10 18:00:00+00:00,2.24125
1990-12-10 21:00:00+00:00,2.14626
1990-12-11 00:00:00+00:00,2.25867
1990-12-11 03:00:00+00:00,2.49607
1990-12-11 06:00:00+00:00,2.46945
1990-12-11 09:00:00+00:00,2.54664
1990-12-11 12:00:00+00:00,3.01553
1990-12-11 15:00:00+00:00,3.14086
1990-12-11 18:00:00+00:00,2.93677
1990-12-11 21:00:00+00:00,2.5992
1990-12-12 00:00:00+00:00,2.29646
1990-12-12 03:00:00+00:00,2.05952
1990-12-12 06:00:00+00:00,1.86892
1990-12-12 09:00:00+00:00,1.71267
1990-12-12 12:00:00+00:00,1.57034
1990-12-12 15:00:00+00:00,1.46926
1990-12-12 18:00:00+00:00,1.53553
1990-12-12 21:00:00+00:00,1.77791
1990-12-13 00:00:00+00:00,2.19929
1990-12-13 03:00:00+00:00,2.40257
1990-12-13 06:00:00+00:00,2.30963
1990-12-13 09:00:00+00:00,2.31717
1990-12-13 12:00:00+00:00,2.68435
1990-12-13 15:00:00+00:00,3.00363
1990-12-13 18:00:00+00:00,3.13632
1990-12-13 21:00:00+00:00,3.12988
